pp_id,stim_id,length,int_tempo,stim_onsets,resp_ITIs
66,1,5,400,"[0.0, 364.6596858638743, 779.0575916230366, 1251.0471204188482, 1497.9057591623036]","[337.5, 312.9545454545454, 415.22727272727275, 259.77272727272725]"
66,2,5,600,"[0.0, 740.0523560209424, 1566.4921465968587, 2076.1780104712043, 2879.057591623037]","[517.5000000000001, 734.3181818181818, 304.772727272727, 873.409090909091]"
66,3,4,400,"[0.0, 177.97202797202797, 806.9930069930069, 1128.3216783216783]","[184.09090909090924, 699.5454545454543, 300.68181818181847]"
66,4,4,600,"[0.0, 430.4195804195804, 1269.93006993007, 1696.8531468531469]","[421.3636363636365, 945.0, 427.5]"
66,5,4,400,"[0.0, 251.3986013986014, 796.5034965034965, 1072.3776223776224]","[263.8636363636364, 585.0, 265.909090909091]"
66,6,4,600,"[0.0, 444.4055944055944, 853.8461538461538, 1595.4545454545455]","[435.68181818181824, 439.77272727272725, 875.4545454545453]"
66,7,4,400,"[0.0, 191.95804195804197, 590.2097902097903, 834.6153846153848]","[198.40909090909076, 343.63636363636374, 208.6363636363635]"
66,8,5,600,"[0.0, 622.2513089005236, 1323.0366492146597, 1916.4921465968587, 2389.528795811518]","[527.7272727272727, 736.3636363636363, 507.27272727272725, 881.590909090909]"
66,9,5,400,"[0.0, 207.5916230366492, 650.7853403141361, 829.5811518324607, 1003.1413612565445]","[182.0454545454545, 523.6363636363637, 165.68181818181824, 169.77272727272725]"
66,10,4,600,"[0.0, 584.2657342657343, 1112.5874125874125, 1787.7622377622376]","[527.7272727272727, 668.8636363636363, 474.5454545454545]"
66,11,5,400,"[0.0, 351.57068062827227, 752.8795811518324, 1201.3089005235602, 1450.7853403141362]","[411.1363636363636, 478.6363636363635, 259.7727272727275, 290.45454545454527]"
66,12,4,600,"[0.0, 468.8811188811189, 1283.916083916084, 2060.4895104895104]","[863.1818181818182, 687.272727272727]"
66,13,4,400,"[0.0, 527.6223776223776, 894.4055944055945, 1117.832167832168]","[593.1818181818182, 200.4545454545455, 196.36363636363626, 656.5909090909092]"
66,14,5,600,"[0.0, 415.4450261780105, 857.0680628272252, 1280.366492146597, 2036.125654450262]","[855.0, 282.272727272727, 267.9545454545455]"
66,15,4,400,"[0.0, 363.2867132867133, 649.6503496503497, 1229.7202797202797]","[323.18181818181813, 288.4090909090909, 341.59090909090924, 331.36363636363626]"
66,16,4,600,"[0.0, 458.39160839160843, 1301.3986013986014, 1882.167832167832]","[261.81818181818176, 891.818181818182, 562.5]"
66,17,4,400,"[0.0, 265.38461538461536, 705.5944055944055, 943.006993006993]","[225.0000000000001, 572.7272727272727, 222.95454545454527]"
66,18,5,600,"[0.0, 677.2251308900524, 1173.8219895287957, 1714.9214659685863, 2428.7958115183246]","[535.9090909090908, 625.909090909091, 370.22727272727275, 644.318181818182]"
66,19,5,400,"[0.0, 516.4921465968587, 946.5968586387435, 1151.5706806282724, 1403.6649214659687]","[486.81818181818187, 445.90909090909076, 204.54545454545473, 237.27272727272702]"
66,20,5,600,"[0.0, 420.6806282722513, 1270.6806282722514, 1722.7748691099478, 2489.005235602094]","[437.72727272727263, 758.8636363636365, 445.909090909091, 699.5454545454545]"
66,21,4,400,"[0.0, 405.24475524475525, 747.5524475524476, 1082.867132867133]","[366.1363636363635, 317.0454545454545, 462.27272727272725]"
66,22,5,600,"[0.0, 360.4712041884817, 1160.7329842931936, 1557.853403141361, 2347.6439790575914]","[380.4545454545454, 646.3636363636364, 378.409090909091, 705.681818181818]"
66,23,5,400,"[0.0, 500.78534031413614, 737.17277486911, 934.2931937172775, 1243.9790575916231]","[711.818181818182, 231.1363636363635, 220.909090909091, 278.181818181818]"
66,24,4,600,"[0.0, 703.1468531468531, 1364.3356643356642, 1864.6853146853146]","[773.1818181818181, 771.1363636363637, 407.0454545454545]"
66,25,5,400,"[0.0, 202.35602094240838, 535.6020942408377, 1080.890052356021, 1490.0523560209424]","[194.31818181818176, 384.54545454545473, 472.5, 353.8636363636365]"
66,26,5,600,"[0.0, 504.4502617801047, 1071.7277486910994, 1840.5759162303664, 2439.267015706806]","[515.4545454545455, 619.7727272727273, 300.681818181818, 505.227272727273]"
66,27,4,400,"[0.0, 597.5524475524476, 806.993006993007, 1275.1748251748252]","[495.0, 235.22727272727275, 452.04545454545473]"
66,28,5,600,"[0.0, 475.6544502617801, 1202.6178010471203, 1725.392670157068, 2543.979057591623]","[535.909090909091, 589.090909090909, 341.590909090909, 546.1363636363635]"
66,29,4,400,"[0.0, 195.45454545454544, 667.1328671328672, 824.1258741258741]","[171.81818181818153, 429.5454545454545]"
66,30,4,600,"[0.0, 517.8321678321679, 930.7692307692308, 1284.2657342657344]","[470.4545454545455, 441.81818181818176, 306.81818181818176]"
66,31,4,400,"[0.0, 510.13986013986016, 806.993006993007, 1348.6013986013986]","[562.5, 315.0, 544.0909090909092]"
66,32,4,600,"[0.0, 769.5804195804196, 1304.8951048951049, 1812.2377622377621]","[607.4999999999999, 699.5454545454547, 462.272727272727]"
66,33,4,400,"[0.0, 566.0839160839162, 1072.7272727272727, 1460.4895104895104]","[550.2272727272726, 570.6818181818182, 347.7272727272725]"
66,34,5,600,"[0.0, 449.4764397905759, 1192.1465968586385, 1746.3350785340313, 2402.6178010471203]","[462.27272727272737, 865.2272727272727, 411.13636363636374, 632.0454545454545]"
66,35,4,400,"[0.0, 548.6013986013986, 1009.7902097902098, 1208.7412587412587]","[480.68181818181824, 478.63636363636374, 257.7272727272725]"
66,36,4,600,"[0.0, 510.83916083916085, 1238.4615384615386, 1906.6433566433568]","[488.86363636363626, 535.909090909091, 331.36363636363626]"
66,37,5,400,"[0.0, 650.0, 909.9476439790576, 1360.9947643979058, 1921.9895287958116]","[689.3181818181819, 243.409090909091, 654.5454545454543, 452.0454545454545]"
66,38,5,600,"[0.0, 732.1989528795812, 1343.9790575916231, 1712.303664921466, 2329.3193717277486]","[611.5909090909091, 298.6363636363635, 638.181818181818, 634.0909090909095]"
66,39,5,400,"[0.0, 432.72251308900525, 697.9057591623036, 1057.329842931937, 1369.633507853403]","[480.68181818181813, 343.63636363636374, 427.5, 339.54545454545473]"
66,40,5,600,"[0.0, 404.9738219895288, 864.9214659685864, 1646.8586387434557, 2012.5654450261782]","[333.4090909090909, 321.13636363636374, 632.0454545454545, 378.409090909091, 844.772727272727]"
66,41,5,400,"[0.0, 644.7643979057591, 1284.2931937172775, 1826.9633507853403, 2141.8848167539268]","[576.8181818181818, 537.9545454545457, 310.90909090909054, 482.727272727273]"
66,42,4,600,"[0.0, 545.8041958041958, 1374.8251748251748, 2140.909090909091]","[458.18181818181824, 861.1363636363635, 621.818181818182]"
66,43,4,400,"[0.0, 261.8881118881119, 880.4195804195805, 1481.4685314685316]","[290.4545454545454, 670.909090909091, 582.9545454545455]"
66,44,5,600,"[0.0, 760.9947643979058, 1349.2146596858638, 1895.549738219895, 2313.612565445026]","[636.1363636363636, 1300.9090909090908, 417.2727272727275]"
66,45,4,400,"[0.0, 401.74825174825173, 1041.2587412587413, 1593.3566433566434]","[435.68181818181824, 891.8181818181815, 634.0909090909095]"
66,46,4,600,"[0.0, 559.7902097902098, 1248.951048951049, 2060.4895104895104]","[382.5, 826.3636363636365, 675.0]"
66,47,4,400,"[0.0, 153.4965034965035, 548.2517482517483, 880.06993006993]","[143.18181818181824, 380.4545454545455, 466.36363636363626]"
66,48,5,600,"[0.0, 412.82722513089004, 1079.5811518324608, 1764.6596858638745, 2250.785340314136]","[175.90909090909088, 732.2727272727273, 914.3181818181818, 468.409090909091]"
66,49,5,600,"[0.0, 444.24083769633506, 1228.7958115183246, 1926.9633507853403, 2651.30890052356]","[468.409090909091, 726.1363636363635, 595.227272727273, 462.272727272727]"
66,50,4,400,"[0.0, 216.43356643356645, 793.0069930069931, 1093.3566433566434]","[243.409090909091, 574.7727272727273, 317.0454545454545]"
66,51,5,600,"[0.0, 480.89005235602093, 838.7434554973822, 1508.1151832460732, 2156.544502617801]","[454.090909090909, 674.9999999999998, 517.5, 456.13636363636397]"
66,52,5,400,"[0.0, 307.06806282722516, 802.6178010471205, 1219.6335078534032, 1442.931937172775]","[315.0, 781.3636363636365, 505.2272727272725, 257.727272727273]"
66,53,5,600,"[0.0, 577.7486910994764, 1257.5916230366493, 1940.0523560209424, 2318.848167539267]","[509.31818181818187, 497.0454545454545, 398.8636363636365, 398.86363636363603]"
66,54,4,400,"[0.0, 478.6713286713287, 827.972027972028, 1100.3496503496503]","[460.22727272727275, 468.40909090909076, 227.0454545454545, 255.68181818181847]"
66,55,4,600,"[0.0, 643.7062937062938, 1336.3636363636365, 1721.3286713286716]","[482.72727272727275, 613.6363636363635, 368.181818181818]"
66,56,5,400,"[0.0, 239.00523560209422, 650.7853403141361, 1222.2513089005233, 1869.633507853403]","[216.81818181818176, 388.63636363636374, 521.590909090909, 392.72727272727275]"
66,57,5,600,"[0.0, 601.3089005235602, 1063.874345549738, 1714.9214659685863, 2203.6649214659683]","[484.77272727272725, 384.5454545454545, 456.1363636363635]"
66,58,5,400,"[0.0, 170.94240837696336, 564.3979057591623, 942.1465968586388, 1196.8586387434555]","[159.5454545454545, 357.9545454545454, 609.5454545454545, 310.9090909090912]"
66,59,4,600,"[0.0, 717.1328671328672, 1427.2727272727275, 1847.2027972027975]","[722.0454545454547, 820.2272727272725, 634.090909090909]"
66,60,5,400,"[0.0, 511.25654450261777, 1004.1884816753926, 1248.4293193717276, 1654.9738219895287]","[484.77272727272737, 615.681818181818, 247.5, 452.0454545454545]"
66,61,5,600,"[0.0, 559.4240837696335, 1179.0575916230366, 1866.7539267015707, 2368.586387434555]","[478.6363636363636, 603.4090909090908, 873.4090909090912, 472.5]"
66,62,4,400,"[0.0, 370.2797202797203, 796.5034965034965, 956.993006993007]","[353.86363636363626, 507.2727272727275, 196.36363636363626]"
66,63,5,600,"[0.0, 493.979057591623, 1307.329842931937, 1942.6701570680627, 2533.5078534031413]","[505.22727272727286, 895.9090909090908, 366.1363636363635, 926.5909090909095]"
66,64,4,400,"[0.0, 632.5174825174826, 1016.7832167832169, 1390.5594405594406]","[357.9545454545455, 325.22727272727275, 607.4999999999998]"
66,65,5,600,"[0.0, 425.91623036649213, 815.1832460732984, 1353.6649214659685, 1968.0628272251308]","[478.6363636363636, 419.31818181818176, 767.0454545454545, 478.63636363636397]"
66,66,5,400,"[0.0, 184.03141361256544, 765.9685863874346, 1224.8691099476441, 1424.6073298429321]","[184.09090909090924, 795.6818181818182, 820.2272727272725, 180.0]"
66,67,5,600,"[0.0, 695.5497382198953, 1401.5706806282722, 2209.685863874345, 3004.7120418848162]","[783.409090909091, 769.090909090909, 797.727272727273, 789.545454545454]"
66,68,5,400,"[0.0, 503.40314136125653, 695.2879581151833, 876.7015706806283, 1332.9842931937173]","[611.5909090909091, 188.18181818181824, 188.18181818181802, 832.5000000000002]"
66,69,5,600,"[0.0, 446.85863874345546, 1289.0052356020942, 1832.7225130890051, 2339.7905759162304]","[484.77272727272737, 799.772727272727, 331.3636363636365, 417.2727272727275]"
66,70,5,400,"[0.0, 330.6282722513089, 671.7277486910995, 900.261780104712, 1204.7120418848167]","[357.9545454545454, 394.77272727272725, 261.818181818182, 327.27272727272725]"
66,71,4,600,"[0.0, 832.5174825174826, 1616.0839160839162, 2364.6853146853146]","[1035.0, 617.727272727273, 619.772727272727, 384.5454545454545]"
66,72,5,400,"[0.0, 270.4188481675393, 606.2827225130891, 887.1727748691101, 1100.0]","[351.818181818182, 337.5, 241.36363636363626, 830.4545454545455]"
66,73,5,600,"[0.0, 569.8952879581152, 1262.82722513089, 2084.0314136125653, 2434.0314136125653]","[527.7272727272725, 953.1818181818182, 707.727272727273, 429.5454545454545]"
66,74,5,400,"[0.0, 613.3507853403141, 1132.4607329842931, 1769.371727748691, 2139.267015706806]","[564.5454545454545, 703.6363636363637, 390.681818181818, 464.318181818182]"
66,75,5,600,"[0.0, 787.1727748691098, 1226.178010471204, 1864.13612565445, 2593.717277486911]","[695.4545454545455, 679.090909090909, 402.9545454545455, 685.227272727273]"
66,76,5,400,"[0.0, 301.83246073298426, 650.7853403141361, 1279.8429319371726, 1571.2041884816751]","[296.590909090909, 304.77272727272725, 683.1818181818182, 617.7272727272725]"
66,77,5,600,"[0.0, 467.80104712041884, 922.5130890052355, 1458.3769633507852, 2174.8691099476437]","[488.86363636363626, 470.4545454545455, 372.27272727272725, 392.727272727273]"
66,78,5,400,"[0.0, 568.848167539267, 1166.4921465968587, 1730.1047120418848, 2314.659685863874]","[525.6818181818182, 537.9545454545455, 437.7272727272725, 466.3636363636365]"
66,79,5,600,"[0.0, 658.9005235602094, 1380.6282722513088, 1913.874345549738, 2499.4764397905756]","[642.2727272727275, 578.863636363636, 392.727272727273, 464.318181818182]"
66,80,4,400,"[0.0, 380.7692307692308, 607.6923076923077, 1065.3846153846155]","[468.40909090909076, 222.9545454545455, 357.9545454545455]"
66,81,5,600,"[0.0, 517.5392670157069, 1163.3507853403141, 1940.0523560209424, 2630.366492146597]","[519.5454545454546, 910.2272727272727, 634.090909090909, 648.409090909091]"
66,82,5,400,"[0.0, 283.5078534031413, 849.7382198952879, 1146.3350785340313, 1767.5392670157066]","[308.86363636363626, 544.0909090909092, 312.95454545454527, 722.0454545454545]"
66,83,5,600,"[0.0, 719.109947643979, 1524.607329842932, 1908.6387434554972, 2541.3612565445023]","[777.2727272727275, 1043.181818181818, 290.4545454545455, 756.8181818181815]"
66,84,5,400,"[0.0, 618.586387434555, 768.586387434555, 1290.3141361256544, 1712.565445026178]","[648.409090909091, 171.81818181818176, 685.2272727272727, 550.2272727272725]"
66,85,4,600,"[0.0, 363.986013986014, 951.7482517482517, 1326.2237762237762]","[388.63636363636374, 619.772727272727, 382.5]"
66,86,5,400,"[0.0, 642.1465968586388, 1252.8795811518326, 1620.1570680628274, 1778.0104712041887]","[660.681818181818, 707.7272727272727, 325.227272727273, 276.1363636363635]"
66,87,5,600,"[0.0, 839.5287958115183, 1268.0628272251308, 2060.4712041884814, 2771.727748691099]","[875.4545454545453, 376.3636363636365, 623.8636363636365, 652.5]"
66,88,4,400,"[0.0, 534.6153846153846, 1160.13986013986, 1719.230769230769]","[582.9545454545455, 619.7727272727275, 398.86363636363603]"
66,89,5,600,"[0.0, 352.6178010471204, 1087.4345549738218, 1644.240837696335, 2397.3821989528797]","[400.909090909091, 685.2272727272727, 355.909090909091, 662.7272727272725]"
66,90,4,400,"[0.0, 408.7412587412588, 649.6503496503497, 1145.8041958041958]","[527.727272727273, 251.590909090909, 421.36363636363603]"
66,91,4,600,"[0.0, 608.7412587412588, 1434.2657342657344, 1875.1748251748254]","[627.9545454545453, 916.3636363636365, 476.590909090909]"
66,92,4,400,"[0.0, 310.83916083916085, 765.0349650349651, 1019.93006993007]","[265.90909090909076, 497.04545454545473, 308.8636363636365]"
66,93,4,600,"[0.0, 447.9020979020979, 853.8461538461538, 1308.7412587412587]","[466.36363636363626, 425.4545454545455, 433.63636363636374]"
66,94,4,400,"[0.0, 503.1468531468532, 796.5034965034965, 1296.1538461538462]","[503.181818181818, 284.318181818182, 537.9545454545453, 587.0454545454545]"
