pp_id,stim_tempo_intended,length,entropy_diff_avg,G_diff
20,400,4,-0.0401824452498519,-0.0071020533734366
21,400,4,0.0236973395063229,0.0627433232619534
22,400,4,0.0121604768519289,0.0307949063725827
23,400,4,-0.0841565437153889,0.0043066346879077
24,400,4,-0.127102077608913,0.0065736500755266
25,400,4,-0.0879818411569975,0.0185034187045171
26,400,4,-0.0549306144334055,0.0127958537144462
27,400,4,-0.0735156100593881,0.0843282606588662
28,400,4,-0.111984966826753,0.0409666368794313
29,400,4,-0.0660140171961853,0.0389812881890493
30,400,4,-0.0528703542508085,0.048007090558869
31,400,4,-0.058991249409357,0.006210896574044
32,400,4,-0.019663749803119,0.0178122652686566
33,400,4,-0.0775527571095078,0.0580343952823474
34,400,4,0.0124891383884675,0.0376963557295917
35,400,4,-0.0792814625705719,0.024432587876208
36,400,4,-0.017851909352978,0.0075107969020192
37,400,4,-0.12070914266554,0.0439240306985767
38,400,4,-0.0110023361993642,-0.0048148409640191
39,400,4,-0.0590960599491004,0.118376570058563
40,400,4,-0.0564820146590927,0.0221832790570817
41,400,4,-0.0718819298358462,0.022530898022125
42,400,4,-0.140333560483871,0.0620158591088159
43,400,4,0.0256721177985165,0.020231454493241
44,400,4,-0.128231594439702,-0.0012708702968129
45,400,4,-0.0420089200339361,-0.003952858806294
46,400,4,-0.100774398401888,0.116048562938507
47,400,4,-0.143756330251771,0.0025449215659605
48,400,4,-0.0770163533955495,0.0222340153813341
49,400,4,-0.0967182112409226,0.0196598514355704
50,400,4,0.0227206119037902,-0.0064258464991708
51,400,4,-0.0115524530093324,0.0873454343790625
52,400,4,-0.117880190806452,0.0062575565343391
53,400,4,-0.0339284871530741,0.0033214899631086
54,400,4,-0.086076958698498,0.0114687334308664
55,400,4,-0.0563534293138167,0.115569147980372
56,400,4,-0.0602736678747778,0.0151572786485676
57,400,4,-0.0200912226249259,0.0368656712082814
58,400,4,-0.0200912226249259,0.0475528179992396
59,400,4,-0.102688471194066,0.0074773099285301
60,400,4,-0.0462098120373297,0.0132682957202701
61,400,4,-0.125178461238757,0.0413510030131273
62,400,4,-0.028881132523331,0.0192891252198773
63,400,4,0.0,0.204788168710564
64,400,4,-0.0144405662616655,0.0150042358193764
65,400,4,-0.0874128946290921,0.0371887108093683
66,400,4,-0.0472942548194366,-0.008437270021369
20,400,5,-0.0821483651879341,0.0005568819775044
21,400,5,-0.0597365831789452,0.0247318886427645
22,400,5,-0.010502230008484,0.0241460965342186
23,400,5,-0.007876672506363,0.0004825322728047
24,400,5,-0.143101746666089,0.0235782680534796
25,400,5,-0.121123088412289,0.028332284142575
26,400,5,-0.101848339124049,0.0083732908204968
27,400,5,-0.020657016702245,0.0073728113375622
28,400,5,-0.061617535209951,0.0348620827008163
29,400,5,-0.016906028794145,0.0001753212144414
30,400,5,-0.0483591056204613,0.0817944796617887
31,400,5,-0.0659863808677481,0.0122435142001217
32,400,5,-0.026155123005526,0.0106037571396709
33,400,5,-0.049510512897139,0.0346570101241161
34,400,5,0.0115524530093324,0.0640352010592238
35,400,5,-0.0637556415560742,0.0060576918383393
36,400,5,-0.0080598509367435,-0.0044380552130451
37,400,5,-0.0480489908178472,0.0178899241714973
38,400,5,0.0165035042990463,0.0307383174549829
39,400,5,0.0,0.0361533338100532
40,400,5,-0.0254463653648055,0.0045649654297417
41,400,5,-0.0502330358550221,0.0011706660961368
42,400,5,0.0253590431912175,0.0170794397453892
43,400,5,0.0459729211230614,0.0357147495376894
44,400,5,-0.0533190138892266,0.0044091136256144
45,400,5,-0.012780344195882,0.06446566651069
46,400,5,-0.0924104847458728,0.0606987336175878
47,400,5,-0.12689085452716,0.0013985162025494
48,400,5,-0.0737390617616963,0.0013308525434168
49,400,5,-0.0413658248591465,-0.0013717503140147
50,400,5,0.0,0.0180735637682593
51,400,5,-0.0913726049838386,0.0363250722433652
52,400,5,-0.0649825481774949,0.0028733986224039
53,400,5,-0.0516173432331874,-0.0004654418884944
54,400,5,-0.127069090045977,0.0032611539577872
55,400,5,-0.037002595050269,0.0553545297416856
56,400,5,-0.124571057496519,0.0370707985265874
57,400,5,-0.0516173432331874,0.0140280733243636
58,400,5,-0.0442434370570178,-0.0083922893943444
59,400,5,-0.0325148001883626,0.0721639773599143
60,400,5,0.0,0.0065597624160794
61,400,5,-0.0675209478646725,0.0150641599021836
62,400,5,-0.0866433975699932,0.0123750142949312
63,400,5,-0.118564649306306,0.141669240791054
64,400,5,-0.0461986089891396,0.0699116616327504
65,400,5,-0.0512797238352289,0.011532826426188
66,400,5,-0.025560688391764,-0.0068952417142713
20,600,4,-0.0879173563906442,0.0558644790804624
21,600,4,-0.0394346922037028,0.049395076337142
22,600,4,-0.0256721177985165,0.0738147421563016
23,600,4,-0.121693478561725,0.0069145909216585
24,600,4,-0.0491593745077975,0.0895865430428879
25,600,4,-0.066413208895379,0.0016811863121126
26,600,4,-0.0633172070883218,0.0589400529971909
27,600,4,-0.043974098465537,0.0355966979196687
28,600,4,-0.0709413822291548,-0.0078110864925973
29,600,4,-0.126634414176644,0.0575991838377429
30,600,4,0.0096270441744436,0.0981805565560662
31,600,4,-0.0860266891312865,0.0131046557888591
32,600,4,0.0205376942388132,0.0348636328324235
33,600,4,0.0197310577059231,0.0552581900842703
34,600,4,-0.0438340657414232,-0.0005418311132475
35,600,4,-0.0874029009379539,0.059817772452185
36,600,4,0.031506690025452,0.0791534248761649
37,600,4,-0.0072673353300631,0.0574605905027491
38,600,4,-0.0205376942388132,0.0179158110086791
39,600,4,-0.170895244903928,0.244538097396505
40,600,4,-0.080650021060581,0.0569954081766947
41,600,4,-0.0508589179510707,0.0402923941450067
42,600,4,-0.0835096663639472,0.0271033455763838
43,600,4,0.0112706858627633,0.0098713746897416
44,600,4,-0.09349891818452,0.0109592270491901
45,600,4,-0.0225413717255267,0.0074402189378032
46,600,4,-0.0602923137368305,0.0110568900230271
47,600,4,-0.175929290438607,0.0070659540514281
48,600,4,-0.0096270441744436,0.0598508900981912
49,600,4,-0.119158197758356,0.0268680960719169
50,600,4,-0.0296053101532471,0.100196300333736
51,600,4,0.0181861190941375,0.139555666651417
52,600,4,0.0353618982386007,0.0789134801629499
53,600,4,-0.121876684084148,0.0363715746750239
54,600,4,-0.0678569743061481,0.107949641167668
55,600,4,-0.0992615643822536,0.060300190997913
56,600,4,-0.175864897140007,0.0905602965261915
57,600,4,-0.010502230008484,0.0219724229546769
58,600,4,-0.0102688471194066,0.0408360063780711
59,600,4,-0.0102688471194066,0.109476614847044
60,600,4,0.0091797919958692,0.0040150242520505
61,600,4,-0.0197787857613739,0.0102871561610768
62,600,4,-0.212287185896315,0.0767477610758282
63,600,4,-0.144486323529622,0.322195018390045
64,600,4,-0.0154032706791099,0.0451572424547346
65,600,4,-0.0493367934003586,0.0270792077230523
66,600,4,0.0192883081301458,0.001729714059855
20,600,5,-0.0758835511725896,0.0290679193573804
21,600,5,-0.0688048876100694,0.0583138085076214
22,600,5,-0.109992182546175,0.0842824485655581
23,600,5,-0.131999755358621,0.0888238615764194
24,600,5,-0.118922193855858,0.0257336012337416
25,600,5,-0.0075342084843472,0.0013137464342031
26,600,5,-0.140005844258509,0.0242100186640026
27,600,5,-0.0144188498620207,0.0431255198947828
28,600,5,-0.0407733635623497,0.043482212006654
29,600,5,-0.113501922512427,0.151468442344938
30,600,5,-0.110862342919114,0.116342681492827
31,600,5,0.0132216883078749,0.0573576647557266
32,600,5,0.0396527656881064,0.0062497563885757
33,600,5,0.0205989804125271,0.173049558998739
34,600,5,0.0165035042990463,0.0353185398240899
35,600,5,-0.0288811325233311,0.0142027357297819
36,600,5,-0.0247552564485695,0.0701565971303525
37,600,5,-0.0649825481774949,0.0479890211202164
38,600,5,0.0183102048111352,0.0226968807637871
39,600,5,-0.120369420313366,0.0467528974206397
40,600,5,-0.0631174077865417,0.0444533303765427
41,600,5,-0.0302638335516789,0.0702336938489529
42,600,5,-0.0610827091782292,0.0042191744224087
43,600,5,-0.0704612809945805,0.0472045429730973
44,600,5,-0.0443220449618253,0.0873387640730697
45,600,5,-0.118922193855858,0.0230798621903991
46,600,5,0.0,0.0185605049729477
47,600,5,-0.153834377666045,0.121242914500312
48,600,5,-0.0368695308808482,0.0158871166957672
49,600,5,0.013077561502763,0.0167492709883051
50,600,5,-0.0432988085259115,0.0164099834594169
51,600,5,0.0315066900254521,0.0456634407485928
52,600,5,-0.0128360588992582,0.0151142532627475
53,600,5,-0.0126707846283801,0.0544653601769669
54,600,5,0.0165035042990463,0.0318525901435903
55,600,5,0.004903671689519,0.0825491150748597
56,600,5,-0.0827820558246432,0.104342246160466
57,600,5,-0.0722216521880198,0.0680980936765295
58,600,5,-0.0221217185285089,0.0170453109239534
59,600,5,-0.11363676301782,0.0500276874027335
60,600,5,0.0508927307296111,0.172606482693759
61,600,5,0.0122406570825926,0.0864278124028442
62,600,5,-0.103809214580432,0.0179927020759848
63,600,5,-0.0922191779164324,0.136764873290111
64,600,5,0.0196180765833591,0.0047584820638658
65,600,5,-0.0526656623172621,0.01988200933385
66,600,5,-0.06762411517658,0.0114673202348829
