pp_id,stim_tempo_intended,length,edit_distance_avg,entropy_diff_avg,quantized_binary_vs_ternary_prop,quantized_binary_vs_total_prop,quantized_ternary_vs_total_prop,rhythmic_contours_edit_distance_avg,G_resp
20,400,4,1.391304347826087,-0.1357139486122962,0.7380952380952381,0.3369565217391304,0.1195652173913043,0.1956521739130435,0.0058232662169831
21,400,4,2.1538461538461537,0.0400182156164463,0.7708333333333334,0.4743589743589743,0.141025641025641,0.3076923076923077,0.0740301732809508
22,400,4,3.0526315789473686,0.0,0.6923076923076923,0.2368421052631578,0.1052631578947368,0.2894736842105263,0.0516202197806832
23,400,4,2.717391304347826,-0.152013518021537,0.896551724137931,0.2826086956521739,0.0326086956521739,0.3695652173913043,0.0067430025764361
24,400,4,1.3333333333333333,-0.0590960599491003,0.8571428571428571,0.3333333333333333,0.0555555555555555,0.2888888888888888,0.0143288911407757
25,400,4,1.9318181818181817,-0.2088601455983391,0.9473684210526316,0.4090909090909091,0.0227272727272727,0.3863636363636363,0.0228560870971379
26,400,4,1.225,-0.1560710409041406,0.8620689655172413,0.3125,0.05,0.5,0.0160292543168746
27,400,4,2.227272727272727,-0.0499369222121867,0.8717948717948718,0.3863636363636363,0.0568181818181818,0.3181818181818182,0.0897348648323271
28,400,4,1.71875,-0.106534465329206,0.6153846153846154,0.25,0.15625,0.21875,0.048049186306352
29,400,4,2.2142857142857144,-0.093627405578551,0.7666666666666667,0.2738095238095238,0.0833333333333333,0.5952380952380952,0.0417925205427471
30,400,4,2.1702127659574466,-0.0884868741140355,0.8947368421052632,0.3617021276595745,0.0425531914893617,0.3829787234042553,0.0488239698317938
31,400,4,2.425531914893617,-0.121693478561725,0.7222222222222222,0.2765957446808511,0.1063829787234042,0.3191489361702128,0.008030302418212
32,400,4,2.617021276595745,-0.043038479349249,0.6486486486486487,0.2553191489361702,0.1382978723404255,0.2340425531914893,0.0246216351507458
33,400,4,2.6578947368421053,-0.0045898959979346,0.7777777777777778,0.3684210526315789,0.1052631578947368,0.3421052631578947,0.0617306585007487
34,400,4,2.135135135135135,0.0374674151654024,0.6842105263157895,0.1756756756756756,0.081081081081081,0.2162162162162162,0.0487534479045543
35,400,4,1.976744186046512,-0.0429858716626322,0.8148148148148148,0.2558139534883721,0.0581395348837209,0.3488372093023256,0.0411517384085168
36,400,4,2.333333333333333,0.017851909352978,0.7941176470588235,0.3214285714285714,0.0833333333333333,0.2619047619047619,0.010322029255717
37,400,4,2.1555555555555554,-0.0077518243520673,0.7058823529411765,0.2666666666666666,0.1111111111111111,0.2444444444444444,0.0513594454245844
38,400,4,2.833333333333333,-0.0041527630457503,0.4516129032258064,0.1666666666666666,0.2023809523809523,0.3333333333333333,0.0012086377960945
39,400,4,2.6444444444444444,-0.1117991849548278,0.7428571428571429,0.2888888888888888,0.1,0.4888888888888889,0.1216999429462629
40,400,4,2.152173913043478,-0.0502280565623148,0.9166666666666666,0.2391304347826087,0.0217391304347826,0.1739130434782608,0.0245301224924565
41,400,4,2.1333333333333333,-0.0063929349433729,0.8620689655172413,0.2777777777777778,0.0444444444444444,0.2222222222222222,0.0269928681030138
42,400,4,2.2142857142857144,-0.1403335604838712,0.7741935483870968,0.2857142857142857,0.0833333333333333,0.3571428571428571,0.0621885467993412
43,400,4,3.0,0.0658789062571593,0.4705882352941176,0.2222222222222222,0.25,0.5277777777777778,0.0407322443681437
44,400,4,1.6341463414634143,-0.1860764877386711,0.896551724137931,0.3170731707317073,0.0365853658536585,0.3658536585365853,0.0097271873849628
45,400,4,1.8636363636363635,-0.1299907611909335,0.7567567567567568,0.3181818181818182,0.1022727272727272,0.2954545454545454,0.0084752333566618
46,400,4,2.697674418604651,-0.1841120481334255,0.7407407407407407,0.2325581395348837,0.0813953488372093,0.3023255813953488,0.1200852844686445
47,400,4,1.9268292682926829,-0.0901654869021066,0.7058823529411765,0.2926829268292683,0.1219512195121951,0.3902439024390244,0.0073981542727018
48,400,4,2.1041666666666665,-0.0746566445511689,0.9166666666666666,0.34375,0.03125,0.2291666666666666,0.0243906982241584
49,400,4,1.6744186046511629,-0.0967182112409225,0.7619047619047619,0.3720930232558139,0.1162790697674418,0.3023255813953488,0.0284971709448859
50,400,4,2.787878787878788,0.0700148667232267,0.7241379310344828,0.3181818181818182,0.1212121212121212,0.7272727272727273,0.017219095307028
51,400,4,2.5,-0.0390177602260351,0.8148148148148148,0.275,0.0625,0.475,0.0841629346867306
52,400,4,2.12,-0.1178801908064518,0.8333333333333334,0.3,0.06,0.44,0.0353069620796705
53,400,4,1.5869565217391304,-0.077902585618611,0.6333333333333333,0.2065217391304347,0.1195652173913043,0.3043478260869565,0.0043600277078671
54,400,4,2.0638297872340425,-0.172153917396996,0.8611111111111112,0.3297872340425531,0.0531914893617021,0.3617021276595745,0.0135951775741828
55,400,4,2.268292682926829,-0.1197234945410914,0.8518518518518519,0.2804878048780488,0.048780487804878,0.2682926829268293,0.1265391008706212
56,400,4,1.6956521739130437,-0.0928728066932594,0.8717948717948718,0.3695652173913043,0.0543478260869565,0.4782608695652174,0.0175041220839426
57,400,4,2.0869565217391304,-0.0062539580967778,0.8387096774193549,0.2826086956521739,0.0543478260869565,0.3478260869565217,0.0602343413586392
58,400,4,2.782608695652174,-0.0540197097779999,0.45,0.1956521739130435,0.2391304347826087,0.3478260869565217,0.048591355743998
59,400,4,2.083333333333333,-0.1508864283319249,0.7407407407407407,0.2777777777777778,0.0972222222222222,0.25,0.0170145007039773
60,400,4,3.55,-0.0836988216785835,0.6,0.225,0.15,0.8,0.0254832769976967
61,400,4,2.7142857142857144,-0.055011680996821,0.696969696969697,0.2738095238095238,0.119047619047619,0.1904761904761904,0.0523284582201584
62,400,4,1.6875,-0.0613959327116936,0.9117647058823528,0.3229166666666667,0.03125,0.1875,0.020542918173385
63,400,4,2.9615384615384617,-0.1623089656442662,0.2857142857142857,0.1153846153846153,0.2884615384615384,0.5,0.1842276514638514
64,400,4,2.0,0.0523117635491147,0.6818181818181818,0.234375,0.109375,0.34375,0.0278741664677718
65,400,4,2.4871794871794872,-0.1229589038885765,1.0,0.2051282051282051,0.0,0.4102564102564102,0.0431485606249535
66,400,4,1.9393939393939397,0.0245736429156463,0.8461538461538461,0.3333333333333333,0.0606060606060606,0.303030303030303,0.0113984664538923
20,400,5,2.208333333333333,-0.106534465329206,0.6440677966101694,0.2638888888888889,0.1458333333333333,0.3958333333333333,0.0018106749310119
21,400,5,3.6486486486486487,-0.0258046284443843,0.6326530612244898,0.2792792792792792,0.1621621621621621,0.5675675675675675,0.0326292955390026
22,400,5,3.939393939393939,-0.011892003267376,0.7142857142857143,0.2525252525252525,0.101010101010101,0.8787878787878788,0.024257252405586
23,400,5,3.8181818181818175,-0.2030168033084265,0.9310344827586208,0.4090909090909091,0.0303030303030303,0.5681818181818182,0.0018704693237903
24,400,5,2.627906976744186,-0.1431017466660885,0.8571428571428571,0.3720930232558139,0.0620155038759689,0.5813953488372093,0.0264111650759221
25,400,5,3.25,-0.2089628049421145,0.9375,0.3409090909090909,0.0227272727272727,0.5227272727272727,0.0377336665659511
26,400,5,2.25,-0.1105126788810486,0.6739130434782609,0.2583333333333333,0.125,0.45,0.0101922072542093
27,400,5,3.159090909090909,-0.0098073433790379,0.6181818181818182,0.2575757575757575,0.1590909090909091,0.4772727272727273,0.0115891565374649
28,400,5,2.576923076923077,-0.1116692599300353,0.925,0.4743589743589743,0.0384615384615384,0.5769230769230769,0.0447983422403409
29,400,5,2.8780487804878048,-0.1141983226127858,0.8333333333333334,0.3658536585365853,0.073170731707317,1.048780487804878,0.0127260159032687
30,400,5,3.0930232558139537,-0.1583124485197091,0.9636363636363636,0.4108527131782946,0.0155038759689922,0.3953488372093023,0.0841686631452958
31,400,5,3.090909090909091,-0.0985354008373692,0.7592592592592593,0.3106060606060606,0.0984848484848484,0.5454545454545454,0.0174858973532295
32,400,5,4.255813953488372,0.0150531316980583,0.72,0.2790697674418604,0.1085271317829457,0.4651162790697674,0.01136788295361
33,400,5,3.857142857142857,0.0235416919000309,0.75,0.3142857142857143,0.1047619047619047,0.8571428571428571,0.0547334726644017
34,400,5,3.333333333333333,0.0202732554054082,0.8085106382978723,0.4222222222222222,0.1,0.5,0.0464001646455261
35,400,5,2.7222222222222223,-0.0083530853537926,0.8048780487804879,0.3055555555555556,0.074074074074074,0.5555555555555556,0.0092277410778223
36,400,5,3.232558139534884,-0.0736052286061207,0.8048780487804879,0.2558139534883721,0.0620155038759689,0.6046511627906976,0.0023082345807952
37,400,5,3.1956521739130435,-0.0065371972334029,0.5686274509803921,0.2101449275362318,0.1594202898550724,0.5217391304347826,0.0209757834981522
38,400,5,3.976190476190476,0.0753577340491236,0.5531914893617021,0.2063492063492063,0.1666666666666666,0.5952380952380952,0.0283695050303762
39,400,5,3.4871794871794872,-0.1021079110224383,0.8852459016393442,0.4615384615384615,0.0598290598290598,0.8461538461538461,0.0460534607075084
40,400,5,2.717391304347826,-0.1074729412827498,0.8717948717948718,0.2463768115942029,0.036231884057971,0.3043478260869565,0.0055506237212967
41,400,5,2.7954545454545454,-0.0708900525572671,0.7777777777777778,0.2121212121212121,0.0606060606060606,0.4772727272727273,0.0015019140116944
42,400,5,2.731707317073171,-0.1226513370098583,0.8666666666666667,0.3170731707317073,0.048780487804878,0.7073170731707317,0.0237354344104194
43,400,5,4.242424242424242,0.0499369222121868,0.4473684210526316,0.1717171717171717,0.2121212121212121,1.0,0.0342286088435382
44,400,5,3.4871794871794872,-0.1956767821243224,0.8095238095238095,0.2905982905982906,0.0683760683760683,0.8717948717948718,0.0044877129978194
45,400,5,2.272727272727273,-0.0561790374887101,0.7692307692307693,0.303030303030303,0.0909090909090909,0.6136363636363636,0.0661237375992299
46,400,5,4.289473684210527,-0.1448971169375079,0.4285714285714285,0.1842105263157894,0.2456140350877192,0.6842105263157895,0.0627770085829985
47,400,5,2.4047619047619047,-0.0990210257942778,0.7719298245614035,0.3492063492063492,0.1031746031746031,0.7380952380952381,0.0019345064284009
48,400,5,2.617021276595745,-0.0360378925648,0.72,0.2553191489361702,0.0992907801418439,0.3617021276595745,0.0032634146066528
49,400,5,2.6511627906976742,-0.1149710534652673,0.7555555555555555,0.2635658914728682,0.0852713178294573,0.4883720930232558,0.0023741834835072
50,400,5,4.103448275862069,0.0836556942055106,0.5416666666666666,0.1494252873563218,0.1264367816091954,1.3103448275862069,0.0243760496679453
51,400,5,2.972972972972973,-0.0820057511924879,0.8888888888888888,0.2882882882882883,0.036036036036036,0.8648648648648649,0.0465500154197643
52,400,5,3.65625,-0.0690704243006554,0.8055555555555556,0.3020833333333333,0.0729166666666666,1.125,0.0158794040836399
53,400,5,2.3617021276595747,-0.0645577190238735,0.7096774193548387,0.3120567375886525,0.1276595744680851,0.3191489361702128,0.0016596310404576
54,400,5,2.477272727272727,-0.1498107666365604,0.8867924528301887,0.3560606060606061,0.0454545454545454,0.5681818181818182,0.0035924018733447
55,400,5,2.902439024390244,-0.1089358456776923,0.6129032258064516,0.1544715447154471,0.0975609756097561,0.5609756097560976,0.064367100137592
56,400,5,3.6,-0.1051186400225777,0.5098039215686274,0.2166666666666666,0.2083333333333333,0.55,0.0498570144972312
57,400,5,3.3191489361702127,-0.0663651555855266,0.7924528301886793,0.2978723404255319,0.0780141843971631,0.6170212765957447,0.014495310898357
58,400,5,3.851063829787234,-0.0571838128477038,0.6333333333333333,0.2695035460992908,0.1560283687943262,0.723404255319149,0.0037434249256067
59,400,5,3.0277777777777777,-0.1120790712252142,0.8214285714285714,0.2129629629629629,0.0462962962962962,0.8611111111111112,0.0771270050484214
60,400,5,4.2105263157894735,-0.0024138167128125,0.2857142857142857,0.0701754385964912,0.175438596491228,1.368421052631579,0.0380935043071443
61,400,5,2.7906976744186047,1.0327656043024712e-17,0.7413793103448276,0.3333333333333333,0.1162790697674418,0.627906976744186,0.0260797636369434
62,400,5,2.7291666666666665,-0.0831038343034223,0.84375,0.1875,0.0347222222222222,0.5416666666666666,0.0184141795179433
63,400,5,3.8157894736842106,-0.2166530696926748,0.6486486486486487,0.4210526315789473,0.2280701754385964,1.2105263157894737,0.1533341898791382
64,400,5,2.6129032258064515,0.0307990726594264,0.84,0.2258064516129032,0.043010752688172,0.5806451612903226,0.090595747209624
65,400,5,2.5526315789473686,-0.1961768407727369,0.9285714285714286,0.3421052631578947,0.0263157894736842,0.6052631578947368,0.0162959173605518
66,400,5,3.8181818181818175,-0.1113157450332512,0.7380952380952381,0.2348484848484848,0.0833333333333333,0.6363636363636364,0.0001656239577788
20,600,4,2.4166666666666665,-0.1914551334651442,1.0,0.1145833333333333,0.0,0.3333333333333333,0.0567914717802945
21,600,4,3.25,-1.3457248783335233e-17,0.9393939393939394,0.3522727272727273,0.0227272727272727,0.6590909090909091,0.059397081547534
22,600,4,2.6944444444444446,-0.056189125817075,0.7368421052631579,0.1944444444444444,0.0694444444444444,0.8888888888888888,0.0907485455467403
23,600,4,2.382978723404255,-0.179575876883018,1.0,0.1276595744680851,0.0,0.5106382978723404,0.0084141579410184
24,600,4,2.382978723404255,-0.1869978363690399,1.0,0.0531914893617021,0.0,0.6595744680851063,0.0923665794615745
25,600,4,2.74468085106383,-0.0406285639337114,1.0,0.1595744680851064,0.0,0.5957446808510638,0.0187753115474161
26,600,4,2.071428571428572,-0.0041527630457503,1.0,0.1309523809523809,0.0,0.5952380952380952,0.0147098535197673
27,600,4,2.9565217391304346,-0.1156227259873702,0.96,0.2608695652173913,0.0108695652173913,0.3695652173913043,0.0390145796560749
28,600,4,2.727272727272727,-0.2076756910269979,1.0,0.25,0.0,0.3181818181818182,0.0517923003834832
29,600,4,2.2857142857142856,-0.261574354444788,0.9285714285714286,0.1547619047619047,0.0119047619047619,0.7142857142857143,0.0741658845750345
30,600,4,2.895833333333333,-0.1542209155880205,0.95,0.1979166666666666,0.0104166666666666,0.4791666666666667,0.0988069075879821
31,600,4,3.022222222222222,-0.1001714484267267,0.8888888888888888,0.1777777777777777,0.0222222222222222,0.4,0.02603682095616
32,600,4,2.844444444444445,-0.0513442355970329,1.0,0.3222222222222222,0.0,0.3333333333333333,0.0410102856759587
33,600,4,3.026315789473684,0.0699821762555135,0.9047619047619048,0.25,0.0263157894736842,0.4210526315789473,0.0496511444271504
34,600,4,2.5135135135135136,-0.0718735864245815,1.0,0.2567567567567567,0.0,0.4594594594594595,0.0034350648864962
35,600,4,2.097560975609756,-0.1297230584248544,1.0,0.0975609756097561,0.0,0.5609756097560976,0.0655777194068719
36,600,4,3.022727272727273,-0.0433986932928281,0.8846153846153846,0.2613636363636363,0.034090909090909,0.2954545454545454,0.0037365677692008
37,600,4,3.083333333333333,-0.0049076264856826,0.8888888888888888,0.25,0.03125,0.3958333333333333,0.0552224134078188
38,600,4,3.066666666666667,-0.0860266891312864,0.9655172413793104,0.3111111111111111,0.0111111111111111,0.5111111111111111,0.0209057918790603
39,600,4,3.0,-0.2763014949153831,1.0,0.1555555555555555,0.0,0.8222222222222222,0.2518924226934895
40,600,4,2.4375,-0.0613959327116936,1.0,0.0833333333333333,0.0,0.5625,0.0682066248710505
41,600,4,2.8095238095238093,-0.1004769787321648,0.8888888888888888,0.0952380952380952,0.0119047619047619,0.4523809523809524,0.0557719354425015
42,600,4,2.2222222222222223,-0.1875570269667076,1.0,0.1888888888888888,0.0,0.6666666666666666,0.0311624546976232
43,600,4,3.682926829268293,0.1748058018759077,0.5161290322580645,0.1951219512195122,0.1829268292682926,1.024390243902439,0.0271921786591431
44,600,4,2.2127659574468086,-0.195528646943126,1.0,0.1808510638297872,0.0,0.574468085106383,0.0225012504060795
45,600,4,2.073170731707317,-0.0055251719283055,1.0,0.2317073170731707,0.0,0.5121951219512195,0.0112283958949246
46,600,4,3.234042553191489,-0.1107527525721014,0.6,0.1595744680851064,0.1063829787234042,0.425531914893617,0.0194289038227863
47,600,4,2.2888888888888888,-0.1631434205518607,0.9411764705882352,0.1777777777777777,0.0111111111111111,0.4888888888888889,0.0353456450414447
48,600,4,2.8125,-0.05176888853725,0.9375,0.15625,0.0104166666666666,0.3333333333333333,0.0646294424310536
49,600,4,2.2916666666666665,-0.0999041094094684,1.0,0.2083333333333333,0.0,0.3958333333333333,0.0496510946094344
50,600,4,2.9302325581395348,0.1478164572254858,0.5185185185185185,0.1627906976744186,0.1511627906976744,0.8837209302325582,0.1090737813817338
51,600,4,3.142857142857143,0.1073695710393607,1.0,0.1428571428571428,0.0,0.5428571428571428,0.0883258990802418
52,600,4,3.388888888888889,-0.1831020481113515,1.0,0.1388888888888889,0.0,1.0,0.0901247740013372
53,600,4,2.0434782608695654,-0.1069064630094996,0.8888888888888888,0.0869565217391304,0.0108695652173913,0.4782608695652174,0.0402711810726682
54,600,4,2.369565217391304,-0.22252918899687,1.0,0.2826086956521739,0.0,0.7608695652173914,0.1124897524528327
55,600,4,2.2564102564102564,-0.1466562433948994,1.0,0.0256410256410256,0.0,0.6666666666666666,0.0724634423932798
56,600,4,2.9148936170212765,-0.2239154205597404,0.8947368421052632,0.1808510638297872,0.0212765957446808,0.574468085106383,0.1109775381779075
57,600,4,2.636363636363636,-0.010502230008484,0.96,0.2727272727272727,0.0113636363636363,0.6136363636363636,0.0234648700854378
58,600,4,2.466666666666667,-0.0385583657102871,1.0,0.2111111111111111,0.0,0.6222222222222222,0.0500209985857096
59,600,4,2.688888888888889,-0.1631434205518608,1.0,0.1,0.0,0.6222222222222222,0.0141369262906345
60,600,4,4.052631578947368,0.0518603296914655,0.625,0.131578947368421,0.0789473684210526,0.9473684210526316,0.0295788636094099
61,600,4,2.8292682926829267,0.0648615292124272,0.8928571428571429,0.3048780487804878,0.0365853658536585,0.4390243902439024,0.0158298917218673
62,600,4,2.3260869565217392,-0.314072647355537,1.0,0.1304347826086956,0.0,0.5652173913043478,0.0790946045112033
63,600,4,3.0357142857142856,-0.3945454610740124,0.5555555555555556,0.0892857142857142,0.0714285714285714,0.6428571428571429,0.3398268958093943
64,600,4,2.7666666666666666,-0.011627736528101,0.9,0.15,0.0166666666666666,0.4333333333333333,0.0490100415824988
65,600,4,2.341463414634146,-0.1029276367500224,1.0,0.0609756097560975,0.0,0.6341463414634146,0.0385286917532851
66,600,4,3.212121212121212,0.2224683007525374,0.7777777777777778,0.106060606060606,0.0303030303030303,0.7878787878787878,0.0134544641765023
20,600,5,3.020833333333333,-0.1444056626166552,1.0,0.1458333333333333,0.0,0.75,0.0359915427804836
21,600,5,4.978260869565218,0.0255936592058746,0.9838709677419356,0.4420289855072464,0.0072463768115942,0.8043478260869565,0.0586926967357021
22,600,5,5.0256410256410255,-0.0209534282003052,0.5675675675675675,0.1794871794871795,0.1367521367521367,1.2307692307692308,0.0933219621195502
23,600,5,4.023255813953488,-0.2036294137694463,0.96875,0.2403100775193798,0.0077519379844961,0.7674418604651163,0.0925323399205918
24,600,5,3.7906976744186047,-0.1208977640511532,1.0,0.0775193798449612,0.0,0.7906976744186046,0.0261425402837603
25,600,5,3.0434782608695654,0.0226026254530417,0.9565217391304348,0.1594202898550724,0.0072463768115942,0.8478260869565217,0.0079444543179908
26,600,5,3.4615384615384617,-0.1378276514790811,1.0,0.0598290598290598,0.0,0.9743589743589745,0.0415322537750983
27,600,5,4.230769230769231,-0.0055323475471496,0.8666666666666667,0.2222222222222222,0.0341880341880341,0.8974358974358975,0.0444733807014259
28,600,5,4.0588235294117645,-0.0303807427691394,0.7142857142857143,0.0980392156862745,0.0392156862745098,0.7647058823529411,0.0838583794298197
29,600,5,4.261904761904762,-0.104319527485421,0.9655172413793104,0.2222222222222222,0.0079365079365079,1.2142857142857142,0.1575852692264091
30,600,5,4.186046511627907,-0.1814254311545109,1.0,0.2480620155038759,0.0,0.6744186046511628,0.1164073713735596
31,600,5,3.739130434782609,-0.020608602951153,0.9666666666666668,0.2101449275362318,0.0072463768115942,0.5434782608695652,0.0580396826764407
32,600,5,3.893617021276596,0.070955826954438,0.96875,0.2198581560283688,0.0070921985815602,0.7021276595744681,0.0161016929181794
33,600,5,5.45,0.1538343776660452,0.88,0.1833333333333333,0.025,1.125,0.1699179643760872
34,600,5,3.571428571428572,0.0826788433211643,0.9807692307692308,0.4047619047619047,0.0079365079365079,0.7619047619047619,0.0598621023051975
35,600,5,4.027777777777778,-0.0228877560139189,1.0,0.1574074074074074,0.0,1.0,0.0230401150533449
36,600,5,4.023809523809524,-0.026777864029467,1.0,0.2539682539682539,0.0,0.9285714285714286,0.06321685034227
37,600,5,5.25,0.0171658170104392,1.0,0.2291666666666666,0.0,0.6041666666666666,0.0489523147849502
38,600,5,4.933333333333334,0.0008686000189835,0.9230769230769232,0.2666666666666666,0.0222222222222222,0.9111111111111112,0.0255108066182091
39,600,5,5.111111111111111,-0.2761007388653333,1.0,0.2222222222222222,0.0,1.148148148148148,0.0540891786536912
40,600,5,4.413043478260869,-0.0696546050199446,1.0,0.0797101449275362,0.0,0.6739130434782609,0.0465247390713807
41,600,5,3.511627906976744,-0.0918580708304654,1.0,0.1162790697674418,0.0,0.5813953488372093,0.0481474263144493
42,600,5,3.886363636363636,-0.1172617466669393,0.9310344827586208,0.2045454545454545,0.0151515151515151,1.0454545454545454,0.0050475989006761
43,600,5,4.5,-0.0346573590279972,0.75,0.2,0.0666666666666666,0.95,0.0032155564069533
44,600,5,3.6666666666666665,-0.1521449397155945,0.8636363636363636,0.1407407407407407,0.0222222222222222,0.8888888888888888,0.0838241690951191
45,600,5,3.744186046511628,-0.066611947844806,1.0,0.2015503875968992,0.0,0.7674418604651163,0.020681057949129
46,600,5,4.8478260869565215,-0.1978834430949166,0.8541666666666666,0.2971014492753623,0.0507246376811594,0.9130434782608696,0.0214153718797173
47,600,5,3.925,-0.2090907171065695,0.9523809523809524,0.1666666666666666,0.0083333333333333,1.0,0.061979059787074
48,600,5,4.468085106382978,0.0101571409834278,1.0,0.2553191489361702,0.0,0.574468085106383,0.0162296047408039
49,600,5,3.3255813953488373,-0.0685875180401013,1.0,0.1705426356589147,0.0,0.7674418604651163,0.0207209115435322
50,600,5,4.45945945945946,0.1101063125665398,0.6333333333333333,0.1711711711711711,0.0990990990990991,1.135135135135135,0.0257290408934215
51,600,5,3.787878787878788,-0.0172457776153935,0.8235294117647058,0.1414141414141414,0.0303030303030303,0.9393939393939394,0.0499100307063974
52,600,5,4.666666666666667,-0.1394980361309726,1.0,0.2716049382716049,0.0,0.9629629629629628,0.0245396321237103
53,600,5,3.2916666666666665,-0.15530666561175,1.0,0.125,0.0,0.625,0.0554286538417007
54,600,5,3.238095238095238,-0.0969984182133803,1.0,0.2142857142857142,0.0,0.6904761904761905,0.0429047490280727
55,600,5,4.159090909090909,-0.1083427442164072,1.0,0.1590909090909091,0.0,1.1363636363636365,0.0858680197972908
56,600,5,4.0,-0.2076124969666192,1.0,0.2803030303030303,0.0,0.8863636363636364,0.1063734667224373
57,600,5,4.133333333333334,-0.0867563228481461,0.9333333333333332,0.3111111111111111,0.0222222222222222,0.7555555555555555,0.0603416118977848
58,600,5,4.0212765957446805,0.034917934389638,0.9166666666666666,0.2340425531914893,0.0212765957446808,0.8936170212765957,0.0189778729871895
59,600,5,3.911111111111111,-0.2387506955262034,1.0,0.1407407407407407,0.0,0.9333333333333332,0.0470512833927329
60,600,5,5.260869565217392,0.0659611476983055,0.6153846153846154,0.1159420289855072,0.072463768115942,1.6521739130434785,0.1086333305703612
61,600,5,4.153846153846154,0.0389001640272058,0.9772727272727272,0.3675213675213675,0.0085470085470085,0.5384615384615384,0.0926197005536548
62,600,5,3.333333333333333,-0.1012251204293498,1.0,0.1111111111111111,0.0,0.5416666666666666,0.0184141795179433
63,600,5,4.102564102564102,-0.4153136848223547,0.7083333333333334,0.1452991452991453,0.0598290598290598,1.1794871794871795,0.1383116512944855
64,600,5,4.261904761904762,0.0062291445686255,0.9583333333333334,0.1825396825396825,0.0079365079365079,1.0,0.0063405429141887
65,600,5,3.6486486486486487,-0.0855412116233295,1.0,0.1081081081081081,0.0,0.8918918918918919,0.0192479345667737
66,600,5,4.853658536585366,-0.1395573658040033,0.9642857142857144,0.2195121951219512,0.008130081300813,0.975609756097561,0.0251330028750416
