pp_id,edit_distance_avg,entropy_diff_avg,quantized_binary_vs_ternary_prop_avg,quantized_binary_vs_total_prop_avg,quantized_ternary_vs_total_prop_avg,rhythmic_contours_edit_distance_avg,G_resp_avg
20,2.259284420289855,-0.1445273025058254,0.8455407586763519,0.21531551932367146,0.0663496376811594,0.4187047101449275,0.025104238927193274
21,3.5076889180150053,0.009951811594484147,0.8316878254234246,0.3869849916045568,0.08329036318166749,0.5846746526094352,0.056187311775797374
22,3.6780277471066944,-0.02225863932118905,0.677750769856033,0.21582474543000854,0.10311746002535473,0.8219799206641312,0.06498699496313992
23,3.235451914971847,-0.18455890299560695,0.9490840517241379,0.264917314182637,0.017665915984925076,0.5539567984776448,0.02738999244045915
24,2.5337291769750947,-0.12752335175884547,0.9285714285714286,0.20903430644895263,0.0293927648578811,0.5801390950574523,0.039812293990508146
25,2.742494323437894,-0.10896222225528082,0.9603475400457666,0.2672486894850447,0.0131752305665349,0.5881654192246236,0.021827379882123975
26,2.2519917582417586,-0.10214103357750515,0.8839955022488756,0.1904036935286935,0.04375,0.6298992673992674,0.020615892216487373
27,3.1434136515658255,-0.0452248347814361,0.8291608391608392,0.2817577953447518,0.06524167257862908,0.5156139150704369,0.0462029954318232
28,2.770442333401892,-0.11406503976384465,0.8136675824175824,0.2680995475113122,0.05848180618401205,0.46964019436445903,0.05712455208999895
29,2.9099883855981417,-0.14342990253038645,0.8735221674876847,0.254161827332559,0.04408633372048003,0.8931475029036005,0.07156742256186485
30,3.0862789666831603,-0.14561141734406902,0.9520933014354067,0.3046333807521029,0.017118433531255126,0.48297820798284674,0.08705172798465782
31,3.069448415701885,-0.08525223269424348,0.8342592592592593,0.2437811276502303,0.05858410656051725,0.45202043562358085,0.02739817585101055
32,3.4027241739512895,-0.0020934390734464008,0.8343496621621622,0.2691173236571554,0.06347930067623285,0.4336549562922645,0.023275374174623477
33,3.7478383458646616,0.06069208745591376,0.8281349206349207,0.2790100250626566,0.06533521303258143,0.6863251879699248,0.08400830999209699
34,2.8883526383526386,0.017136481866848352,0.8683725988457232,0.3148541398541398,0.04725439725439723,0.4843951093951094,0.039612694935443525
35,2.706076290414067,-0.050987442863799526,0.9049232158988256,0.2040844730152728,0.03305340223944872,0.6163420936534947,0.034749328486638975
36,3.1531070673512533,-0.03148246914385945,0.870902770113674,0.2731436038122084,0.0448599365750528,0.5226454746803584,0.019895920486995747
37,3.421135265700483,-0.0005077077651783994,0.7908496732026143,0.23899456521739126,0.07544535024154587,0.44154589371980674,0.0441274892788764
38,3.7023809523809526,-0.0034882795272323987,0.7233496392609355,0.23769841269841266,0.10059523809523804,0.5876984126984127,0.018998685330935024
39,3.5606837606837605,-0.19157733243949562,0.9070257611241218,0.282051282051282,0.039957264957264954,0.8263532763532763,0.118433751250238
40,2.9300271739130435,-0.0721878838941757,0.9471153846153846,0.1621376811594203,0.0144927536231884,0.4286684782608695,0.0362030275390461
41,2.812484898822108,-0.06740450926581755,0.882183908045977,0.17535403872613173,0.029238816738816724,0.4333178126782778,0.03310353596791475
42,2.7636447224861858,-0.1419509177818441,0.8929736744530961,0.24905544997008408,0.0368163340724316,0.6941452856087003,0.030533508702014975
43,3.856337767923134,0.06399106782931414,0.5460214221512034,0.19726533628972653,0.17792867701404283,0.8755420054200542,0.026342147069444575
44,2.750189613189094,-0.1823567141304285,0.892427974324526,0.23231581647513144,0.03179591411298725,0.6752513760816823,0.0301350799709952
45,2.488430103645645,-0.06457672961318878,0.8814968814968815,0.26361745647054774,0.04829545454545452,0.5471819728768113,0.026627106199986324
46,3.7672541857407973,-0.15941134018448785,0.655869708994709,0.21836114580278546,0.12102925008237302,0.5812778752164063,0.05592664218853665
47,2.636370015485869,-0.14035516258870365,0.8428424001179419,0.24658343012001543,0.06114256678281065,0.6543070073557878,0.026664341382405348
48,3.0004432624113475,-0.038076571167447774,0.8935416666666667,0.25265957446808507,0.035239361702127624,0.37466755319148937,0.027128290000667177
49,2.4857073643410854,-0.09504522303893988,0.8793650793650793,0.2536337209302325,0.05038759689922477,0.4884932170542636,0.025310840145339925
50,3.570254770334963,0.10289833268019072,0.6044141123882503,0.2003922435959324,0.12447769815452253,1.014118405056657,0.04409949181253215
51,3.100927225927226,-0.007724929498638947,0.8818082788671023,0.21188989313989312,0.032209766584766576,0.7055289867789868,0.06723721997328352
52,3.457951388888889,-0.12738767483735783,0.9097222222222222,0.2531442901234568,0.03322916666666665,0.8819907407407407,0.041462693072089475
53,2.320950894233734,-0.10116835831593353,0.8079749103942653,0.1826337496145544,0.06452358926919517,0.4316894079555967,0.025429873415673397
54,2.537190742498328,-0.16037307281095167,0.936975890985325,0.2956855625102618,0.024661508704061877,0.5953074253837436,0.04314552023210823
55,2.8965582182045595,-0.12091458195752258,0.8661887694145759,0.15492282108135766,0.03658536585365853,0.6580746489283075,0.08730941579969595
56,3.05263644773358,-0.15737984106054917,0.8190839088671906,0.2618464945476971,0.07098943879124264,0.6222731477588093,0.07117803537037964
57,3.043950606901578,-0.04246941663473362,0.8811239602353418,0.2910798549790224,0.041486967267494526,0.5835098206860464,0.039634033560054696
58,3.280403946962689,-0.0287109884865882,0.75,0.22757734607873367,0.10410884983040392,0.6467673964436221,0.03033341306062595
59,2.9277777777777776,-0.1662149039088008,0.890542328042328,0.18287037037037035,0.035879629629629595,0.6666666666666666,0.038832428858941524
60,4.2685068649885585,0.007927209749593747,0.5315247252747253,0.13567410373760486,0.11921243325705565,1.1919908466819222,0.05044724387115303
61,3.12202445880835,0.012187503060703002,0.8271197193610986,0.3198855683611781,0.07011476580393194,0.4489672739814543,0.046714453533155974
62,2.5190217391304346,-0.13994938370000068,0.9388786764705882,0.18799064009661834,0.016493055555555552,0.4590126811594203,0.03411647043011872
63,3.478901580875265,-0.297205295308327,0.5495629558129558,0.19275552663710555,0.1619473362894415,0.883217659533449,0.20392509711171736
64,2.91036866359447,0.0194280610622664,0.8450378787878787,0.19818028353814643,0.04424723182283662,0.5894321236559139,0.04345512454352082
65,2.757480782352413,-0.12690114825866633,0.9821428571428572,0.17907929653757634,0.00657894736842105,0.6353894503766133,0.029305276076391024
66,3.4558388765705836,-0.0009577917922677023,0.8315781440781441,0.22343865484109382,0.0455931263858093,0.675720620842572,0.01253788936580375
